Date,Region,Product,Sales_Value,Profit
12-03-24,West,KajuKatli,1793.49,618.84
16-03-24,East,KajuKatli,2009.14,484.19
01-02-24,West,Dhokla,186.01,22.32
24-01-24,South,Dhokla,1792.82,206.72
19-02-24,North,Soanpapdi,2795.35,941.72
10-03-24,North,Snacks,1996.45,211.56
28-03-24,South,Soanpapdi,1468.5,322.17
07-02-24,East,Dhokla,1412.14,440.19
03-04-24,North,Chocolates,2150.22,318.13
26-01-24,South,GulabJamun,2771.75,821.96
28-01-24,North,Snacks,1650.4,532.09
08-01-24,West,Soft Drinks,643.5,134.93
03-04-24,South,KajuKatli,2451.12,931.09
11-03-24,South,Soft Drinks,184.49,46.16
11-03-24,West,Meals,2309.83,791.57
24-03-24,West,Soanpapdi,879.53,130.74
25-02-24,West,Meals,1279.89,363.07
23-01-24,East,KajuKatli,1156.63,243.7
06-03-24,North,Meals,1661.3,318.09
16-01-24,North,GulabJamun,1097.89,167.91
19-03-24,North,Snacks,1116.54,270.35
12-02-24,North,Meals,2258.73,716.69
24-03-24,East,Snacks,2351.49,893.5
02-03-24,North,Meals,2419.62,590.63
16-02-24,North,Chocolates,1032.99,380.87
23-03-24,West,Meals,2816.52,1105.78
26-01-24,North,Meals,2199.51,661.42
18-03-24,East,Meals,715.69,260.72
01-01-24,South,Snacks,806.33,322.3
03-01-24,North,GulabJamun,1745.41,652.42
13-03-24,West,KajuKatli,1690.28,543.11
19-03-24,West,Chocolates,1871.3,733.54
25-01-24,North,Soanpapdi,669.9,96.43
28-02-24,East,Soft Drinks,266.98,59.31
28-03-24,South,Snacks,1686.65,454.7
02-02-24,East,KajuKatli,2934.55,595.02
21-01-24,West,Soanpapdi,1789.5,416.92
22-03-24,East,GulabJamun,888.07,141.46
08-01-24,West,Snacks,1723.95,393.98
05-01-24,South,Soft Drinks,502.34,122.58
21-01-24,North,Chocolates,2383.03,920.97
20-03-24,East,Snacks,2518.11,701.11
17-03-24,East,Snacks,1359.61,419.09
03-01-24,South,GulabJamun,1687.8,656.65
09-03-24,South,KajuKatli,179.3,43.96
09-02-24,West,Soanpapdi,2417.97,414.16
